"City","county","district_school_id","public","type","center","geometry","dist"
"Ireton","Sioux",8311,TRUE,"Middle",c(-98.8539180494831, 49.4084038411729),c(-96.313151, 42.973754),6.91810781776675
"Jesup","Buchanan",434,TRUE,"Elementary",c(-97.3830461019945, 49.3444574913065),c(-92.015742, 42.57631),8.63804224274027
"Jesup","Buchanan",434,TRUE,"Middle",c(-97.3830461019945, 49.3444574913065),c(-92.015742, 42.57631),8.63804224274027
"Jesup","Buchanan",420,TRUE,"Elementary",c(-97.3830461019945, 49.3444574913065),c(-91.979428, 42.536518),8.69178512789478
"Jesup","Buchanan",420,TRUE,"Middle",c(-97.3830461019945, 49.3444574913065),c(-91.979428, 42.536518),8.69178512789478
"Johnston","Polk",415,TRUE,"Elementary",c(-97.9156088294364, 49.0671548979965),c(-93.736447, 41.678766),8.48844415100058
"Johnston","Polk",432,TRUE,"Elementary",c(-97.9156088294364, 49.0671548979965),c(-93.755863, 41.66668),8.48943543949713
"Kalona","Johnson",8506,TRUE,"High",c(-97.2106491140944, 49.0556846655536),c(-91.788961, 41.540813),9.26649869995419
"Latimer","Franklin",8201,TRUE,"Elementary",c(-97.8416291191697, 49.4016283838174),c(-93.369911, 42.733638),8.02859630919327
"Latimer","Franklin",8201,TRUE,"Middle",c(-97.8416291191697, 49.4016283838174),c(-93.369911, 42.733638),8.02859630919327
"Le Mars","Plymouth",449,TRUE,"Elementary",c(-98.7973765988954, 49.3530290938806),c(-96.166417, 42.775928),7.08379892502216
"Marshalltown","Marshall",491,TRUE,"Elementary",c(-97.6546271492869, 49.1933311127654),c(-92.901555, 42.049789),8.58031985261502
"Mason City","Cerro Gordo",8401,TRUE,"Elementary",c(-97.8031621056601, 49.521991446872),c(-93.187852, 43.146193),7.8709524967785
"Mason City","Cerro Gordo",8401,TRUE,"High",c(-97.8031621056601, 49.521991446872),c(-93.187852, 43.146193),7.8709524967785
"Mason City","Cerro Gordo",8401,TRUE,"Middle",c(-97.8031621056601, 49.521991446872),c(-93.187852, 43.146193),7.8709524967785
"Muscatine","Muscatine",402,TRUE,"Elementary",c(-96.9844615109463, 49.0531012217192),c(-91.027646, 41.442585),9.6645542159223
"Muscatine","Muscatine",461,TRUE,"Elementary",c(-96.9844615109463, 49.0531012217192),c(-91.07506, 41.444433),9.63394303106336
"Neola","Pottawattamie",417,TRUE,"Elementary",c(-98.5596335507777, 48.9607135959096),c(-95.594112, 41.504331),8.02446007434211
"Newhall","Benton",8204,TRUE,"Elementary",c(-97.3261546639326, 49.2017583399449),c(-91.973833, 41.992518),8.97889155036918
"Newhall","Benton",8204,TRUE,"Middle",c(-97.3261546639326, 49.2017583399449),c(-91.973833, 41.992518),8.97889155036918
"Newton","Jasper",408,TRUE,"Elementary",c(-97.6820235743723, 49.0873624071514),c(-93.024438, 41.69578),8.73662371081135
"Newton","Jasper",467,TRUE,"Elementary",c(-97.6820235743723, 49.0873624071514),c(-93.062229, 41.692838),8.71903051476235
"North Liberty","Johnson",401,TRUE,"Elementary",c(-97.1900186539554, 49.136145775322),c(-91.599668, 41.741731),9.26981069405841
"North Liberty","Johnson",497,TRUE,"Elementary",c(-97.1900186539554, 49.136145775322),c(-91.595104, 41.726421),9.28477739265005
"Northwood","Worth",109,TRUE,"High",c(-97.8217257389018, 49.6112267994916),c(-93.222279, 43.454252),7.68526180331998
"Northwood","Worth",109,TRUE,"Middle",c(-97.8217257389018, 49.6112267994916),c(-93.222279, 43.454252),7.68526180331998
"Orange City","Sioux",8317,TRUE,"High",c(-98.7666869136097, 49.4217840319636),c(-96.071646, 43.003808),6.96086645992361
"Orange City","Sioux",8308,TRUE,"Elementary",c(-98.7666869136097, 49.4217840319636),c(-96.065356, 43.004056),6.96307559897742
"Orange City","Sioux",8308,TRUE,"Middle",c(-98.7666869136097, 49.4217840319636),c(-96.065356, 43.004056),6.96307559897742
"Ossian","Winneshiek",8105,TRUE,"Elementary",c(-97.3148227896204, 49.5544200373494),c(-91.758049, 43.143339),8.48408480724192
"Ossian","Winneshiek",8105,TRUE,"Middle",c(-97.3148227896204, 49.5544200373494),c(-91.758049, 43.143339),8.48408480724192
"Ottumwa","Wapello",301,TRUE,"Elementary",c(-97.4353946776589, 48.8960540757833),c(-92.416676, 40.998317),9.35744559608466
"Ottumwa","Wapello",517,TRUE,"Elementary",c(-97.4353946776589, 48.8960540757833),c(-92.399947, 41.01513),9.35225628405794
"Paullina","O'Brien",8203,TRUE,"Elementary",c(-98.6401381710007, 49.4208786064107),c(-95.688217, 42.974194),7.09038652079948
"Paullina","O'Brien",8203,TRUE,"Middle",c(-98.6401381710007, 49.4208786064107),c(-95.688217, 42.974194),7.09038652079948
"Peosta","Dubuque",8157,TRUE,"Elementary",c(-96.9650410972259, 49.3678192810573),c(-90.831933, 42.448893),9.24589399760582
"Pleasant Hill","Polk",438,TRUE,"Middle",c(-97.836340738185, 49.044786015865),c(-93.443525, 41.600392),8.64383204216117
"Pocahontas","Pocahontas",409,TRUE,"Elementary",c(-98.2848434338802, 49.366346686515),c(-94.672859, 42.731585),7.55423683686448
"Pocahontas","Pocahontas",8102,TRUE,"Elementary",c(-98.2848434338802, 49.366346686515),c(-94.662307, 42.732611),7.55838735269185
"Primghar","O'Brien",424,TRUE,"Elementary",c(-98.6230018576732, 49.4545076163534),c(-95.627524, 43.089067),7.03503531164784
"Remsen","Plymouth",8000,TRUE,"Elementary",c(-98.7304864146512, 49.3656817321515),c(-95.96926, 42.811161),7.11239153458043
"Remsen","Plymouth",8000,TRUE,"High",c(-98.7304864146512, 49.3656817321515),c(-95.96926, 42.811161),7.11239153458043
"Remsen","Plymouth",8000,TRUE,"Middle",c(-98.7304864146512, 49.3656817321515),c(-95.96926, 42.811161),7.11239153458043
"Rock Valley","Sioux",8315,TRUE,"Elementary",c(-98.8546269707167, 49.477615033705),c(-96.296736, 43.207313),6.771963807638
"Rock Valley","Sioux",8315,TRUE,"Middle",c(-98.8546269707167, 49.477615033705),c(-96.296736, 43.207313),6.771963807638
"Rock Valley","Sioux",8319,TRUE,"Elementary",c(-98.8546269707167, 49.477615033705),c(-96.288239, 43.196),6.78564916923266
"Rock Valley","Sioux",8319,TRUE,"High",c(-98.8546269707167, 49.477615033705),c(-96.288239, 43.196),6.78564916923266
"Rock Valley","Sioux",8319,TRUE,"Middle",c(-98.8546269707167, 49.477615033705),c(-96.288239, 43.196),6.78564916923266
"Sanborn","O'Brien",8304,TRUE,"Elementary",c(-98.636600385542, 49.4828730956731),c(-95.660502, 43.181501),6.96881997819956
"Sanborn","O'Brien",8304,TRUE,"Middle",c(-98.636600385542, 49.4828730956731),c(-95.660502, 43.181501),6.96881997819956
"Sioux Center","Sioux",8314,TRUE,"Elementary",c(-98.8072623960469, 49.4406413242994),c(-96.173981, 43.071907),6.89165784149766
"Sioux Center","Sioux",8314,TRUE,"Middle",c(-98.8072623960469, 49.4406413242994),c(-96.173981, 43.071907),6.89165784149766
"Sioux City","Woodbury",423,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.407443, 42.54413),7.15401138854341
"Sioux City","Woodbury",607,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.339947, 42.46183),7.25455953919272
"Sioux City","Woodbury",145,TRUE,"High",c(-98.8621320850782, 49.2638309191635),c(-96.443962, 42.511841),7.17195332032026
"Sioux City","Woodbury",8217,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.399373, 42.496954),7.20109752400583
"Sioux City","Woodbury",8106,TRUE,"High",c(-98.8621320850782, 49.2638309191635),c(-96.406448, 42.50146),7.1944454111526
"Sioux City","Woodbury",8116,TRUE,"Middle",c(-98.8621320850782, 49.2638309191635),c(-96.353946, 42.451523),7.25937577363769
"Sioux City","Woodbury",8111,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.473033, 42.520203),7.15432120822395
"Sioux City","Woodbury",8111,TRUE,"Middle",c(-98.8621320850782, 49.2638309191635),c(-96.473033, 42.520203),7.15432120822395
"Sioux City","Woodbury",601,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.355638, 42.479247),7.23277896487264
"Sioux City","Woodbury",136,TRUE,"High",c(-98.8621320850782, 49.2638309191635),c(-96.393005, 42.543388),7.15967468478852
"Sioux City","Woodbury",542,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.425472, 42.507794),7.18201554045336
"Sioux City","Woodbury",220,TRUE,"Middle",c(-98.8621320850782, 49.2638309191635),c(-96.383553, 42.541073),7.16511188472746
"Sioux City","Woodbury",572,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.36034, 42.463514),7.2459142858594
"Sioux City","Woodbury",580,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.475135, 42.517538),7.15613186262854
"Sioux City","Woodbury",539,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.367678, 42.537806),7.17368192741857
"Sioux City","Woodbury",528,TRUE,"Elementary",c(-98.8621320850782, 49.2638309191635),c(-96.394951, 42.498449),7.20120649743583
"Storm Lake","Buena Vista",120,TRUE,"High",c(-98.4621208044959, 49.32883028391),c(-95.195155, 42.647886),7.43694037171573
"Urbandale","Polk",448,TRUE,"Elementary",c(-97.9263413641875, 49.0524912620176),c(-93.743666, 41.625371),8.52390101940731
"Urbandale","Polk",455,TRUE,"Elementary",c(-97.9263413641875, 49.0524912620176),c(-93.796497, 41.636764),8.48814616374166
"Urbandale","Polk",8112,TRUE,"Elementary",c(-97.9263413641875, 49.0524912620176),c(-93.707376, 41.628647),8.53891868862242
"Urbandale","Polk",8112,TRUE,"Middle",c(-97.9263413641875, 49.0524912620176),c(-93.707376, 41.628647),8.53891868862242
"Urbandale","Polk",441,TRUE,"Elementary",c(-97.9263413641875, 49.0524912620176),c(-93.730005, 41.632979),8.52398974000037
"Urbandale","Polk",8502,TRUE,"Elementary",c(-97.9263413641875, 49.0524912620176),c(-93.797413, 41.627208),8.49605090367228
"Walcott","Scott",576,TRUE,"Elementary",c(-96.8958633827749, 49.1105156178185),c(-90.766618, 41.587435),9.70383382712542
"Walcott","Scott",223,TRUE,"Middle",c(-96.8958633827749, 49.1105156178185),c(-90.766618, 41.587435),9.70383382712542
"Waterloo","Black Hawk",554,TRUE,"Elementary",c(-97.480419269183, 49.3416250993243),c(-92.307839, 42.496574),8.5796451671093
"Waterloo","Black Hawk",550,TRUE,"Elementary",c(-97.480419269183, 49.3416250993243),c(-92.36255, 42.462662),8.57395586519508
"Waterloo","Black Hawk",8007,TRUE,"Elementary",c(-97.480419269183, 49.3416250993243),c(-92.344315, 42.464995),8.58298366460362
"Waterloo","Black Hawk",8007,TRUE,"High",c(-97.480419269183, 49.3416250993243),c(-92.344315, 42.464995),8.58298366460362
"Waterloo","Black Hawk",8007,TRUE,"Middle",c(-97.480419269183, 49.3416250993243),c(-92.344315, 42.464995),8.58298366460362
"Waterloo","Black Hawk",215,TRUE,"Middle",c(-97.480419269183, 49.3416250993243),c(-92.361974, 42.465594),8.57194759972882
"Waterloo","Black Hawk",565,TRUE,"Elementary",c(-97.480419269183, 49.3416250993243),c(-92.356899, 42.431267),8.6025292216665
"Waukee","Dallas",421,TRUE,"Elementary",c(-97.9590290789647, 49.0412934352919),c(-93.83356, 41.60617),8.50297333992766
"Waverly","Bremer",8207,TRUE,"Elementary",c(-97.5354924408424, 49.4104429351562),c(-92.472017, 42.728074),8.38408242597571
"Wellsburg","Grundy",8302,TRUE,"Elementary",c(-97.6762770882622, 49.312385233643),c(-92.964284, 42.433266),8.33817487790389
"Wellsburg","Grundy",8302,TRUE,"Middle",c(-97.6762770882622, 49.312385233643),c(-92.964284, 42.433266),8.33817487790389
"West Des Moines","Polk",118,TRUE,"High",c(-97.9273190968752, 49.0329250631061),c(-93.713066, 41.586342),8.55637355894778
"West Des Moines","Polk",472,TRUE,"Elementary",c(-97.9273190968752, 49.0329250631061),c(-93.756452, 41.578004),8.5423638647004
"West Des Moines","Dallas",442,TRUE,"Elementary",c(-97.9273190968752, 49.0329250631061),c(-93.842119, 41.549797),8.52561232055241
"West Des Moines","Polk",450,TRUE,"Elementary",c(-97.9273190968752, 49.0329250631061),c(-93.756523, 41.559272),8.55868156840669
"West Des Moines","Polk",476,TRUE,"Elementary",c(-97.9273190968752, 49.0329250631061),c(-93.781023, 41.573572),8.53426736416387
"West Point","Lee",8602,TRUE,"Elementary",c(-97.0848343177672, 48.8291644925511),c(-91.453666, 40.715214),9.87655047162698
